"FIPS_Code","PCTPOVALL_2021","MEDHHINC_2021"
21125,19.5,48950
21127,24.8,42750
21129,33.5,29143
21131,29.8,32682
21133,29.1,34897
21135,22.6,40508
21137,19.3,44399
21139,14.4,48371
21141,16.6,53519
21143,14.8,56445
21145,17.4,60504
21147,33.5,32938
21149,13.6,53102
21151,16.6,54498
21153,33.2,34423
21155,15.8,51523
21157,13.7,57802
21159,40.5,29387
21161,17.1,49924
21163,14.8,58839
21165,27.8,38928
21167,12.8,53336
21169,19.3,42755
21171,22,41638
21173,16.3,51831
21175,26.3,47131
21177,20.9,45883
21179,10.7,62036
21181,16.5,46547
21183,16.3,55432
21185,4.9,109181
21187,15.2,55321
21189,35.6,29365
21191,14.8,56036
21193,29.9,36528
21195,30.1,38066
21197,22.8,40116
21199,19.1,45532
21201,18.5,51177
21203,21.3,43378
21205,20.9,52451
21207,27,40454
21209,9.5,71961
21211,9.4,72524
21213,13.6,58531
21215,7.4,91160
21217,17.6,50258
21219,18.9,51189
21221,17.2,52511
21223,13.3,62902
21225,18.4,50862
21227,14.8,59223
21229,12.8,64733
21231,23.9,38651
21233,15.7,52575
21235,27.6,37530
21237,29,34749
21239,8.6,76942
22000,19.5,52090
22001,20.6,44648
22003,20.5,43192
22005,11.4,75498
22007,19,42404
22009,30.5,38567
22011,15.9,59550
22013,26,38093
22015,15.2,61225
22017,23.6,44968
22019,18.3,57667
22021,22.7,39079
22023,14,62457
22025,26.7,38006
22027,29.8,36115
22029,33.7,36821
22031,19.6,48007
22033,19.2,51746
22035,39.9,30288
22037,20.1,51296
22039,26.3,37707
22041,24,38439
22043,20.6,50979
22045,24,47391
22047,22.5,47942
22049,20.4,45481
22051,17.5,56080
22053,17.2,48709
22055,17.7,59062
22057,15.7,58740
22059,19.4,47205
22061,25.4,40384
22063,12,71605
22065,35.3,33619
22067,30.9,36998
22069,22.3,43381
22071,25.2,46188
22073,25.5,47737
22075,14.5,68765
22077,18.8,51988
22079,19.9,47316
22081,23.6,40724
22083,25,39804
22085,19.7,44952
22087,21.7,46938
22089,11.8,70224
22091,25.3,41937
22093,17,60466
22095,16.8,58548
22097,26.3,39806
22099,18.4,49271
22101,22.9,42757
22103,12.7,68616
22105,17.8,51596
22107,32.1,31438
22109,16.9,59482
22111,20.8,43746
22113,20.2,52070
22115,17.7,51401
22117,24.5,39363
22119,24,41436
22121,15.2,67436
22123,22.4,40812
22125,22.2,69086
22127,26.8,44942
23000,11.2,64823
23001,14,61411
23003,14.9,51770
23005,7.7,80484
23007,11.7,52295
23009,11,57001
23011,11.3,60449
23013,10.5,68786
23015,9.2,65638
23017,15.1,51872
23019,14.6,56261
23021,14,49999
23023,8.7,75624
23025,14.8,51040
23027,13.1,58262
23029,18.2,42755
23031,8.3,73794
24000,10.3,90129
24001,16.4,49236
24003,6.2,107281
24005,9.8,80159
24009,5.8,117459
24011,13.5,61945
24013,5.4,102006
24015,10.9,76727
24017,6.7,103918
24019,15,54731
24021,6.6,104253
24023,11,55107
24025,7.6,95951
24027,6.2,131412
24029,12,66183
24031,8.5,112352
24033,11.5,89689
24035,8,94583
24037,7.8,106539
24039,23.6,47131
24041,9.4,78931
24043,14.5,65433
24045,14.2,61848
24047,10.3,70952
24510,22.9,54068
25000,10.4,89577
25001,8,82980
25003,10.9,60945
25005,11.9,72857
25007,7.6,79338
25009,9.6,87145
25011,10.7,68948
25013,17,61818
25015,11.7,77117
25017,7.7,112345
25019,5.9,110966
25021,6.9,114658
25023,7.5,99445
25025,18.5,77163
25027,10,84583
26000,13,63444
26001,12.6,46749
26003,12.6,54516
26005,9.4,73873
26007,15.5,50848
26009,10.2,59430
26011,14.9,50452
26013,15.8,46656
26015,8.9,68380
26017,12.6,56681
26019,9.3,67924
26021,16.1,57554
26023,12.5,60481
26025,13.7,55639
26027,11.5,62065
26029,9.1,64604
26031,12.9,53747
26033,17.7,48972
26035,18.9,46085
26037,7.8,77617
26039,15.8,50367
26041,11.8,53234
26043,11.4,56033
26045,8.8,70638
26047,8.6,71401
26049,16.3,52157
26051,15.9,49146
26053,17.4,44675
26055,8.8,66271
26057,15.7,55249
26059,14.4,54863
26061,14.1,52585
26063,11.8,51767
26065,15.8,57733
26067,11.5,64641
26069,14.5,47401
26071,15.4,48920
26073,18.1,47999
26075,11.9,58637
26077,14.1,62476
26079,10.9,57920
26081,9.9,71933
26083,10.7,50729
26085,18.7,40382
26087,9.3,71306
26089,6.7,86406
26091,11.1,62050
26093,5.2,92357
26095,18.6,47959
26097,11.6,53028
26099,11.6,67646
26101,13,54422
26103,13.3,56179
26105,13.8,55536
26107,17.6,52481
26109,10.6,57421
26111,10.6,68054
26113,11.8,51151
26115,9.5,66179
26117,13.2,55735
26119,16.9,44500
26121,14.4,55410
26123,14.5,57840
26125,7.8,86597
26127,14.4,56533
26129,17.4,45186
26131,11.7,46824
26133,12.9,52272
26135,16.3,42620
26137,10.1,59538
26139,7.5,79402
26141,13.5,56119
26143,17.8,50822
26145,20.7,50992
26147,11.1,61466
26149,12.4,58400
26151,14.5,49541
26153,13.9,49735
26155,10.8,53197
26157,13,52365
26159,13.3,59240
26161,12.4,77359
26163,19.6,52644
26165,15.2,53711
27000,9.3,77712
27001,10.9,56471
27003,6.8,88416
27005,11.3,67261
27007,15.3,60386
27009,8.7,67048
27011,12.8,55635
27013,13.2,68620
27015,9.2,63708
27017,10.4,68442
27019,4.6,106582
27021,11.7,57928
27023,10.6,58611
27025,6.5,85080
27027,12.9,67970
27029,14,60235
27031,9.7,62528
27033,12,58801
27035,10.7,64008
27037,5,93850
27039,6,84385
27041,9.2,67370
27043,11.4,55696
27045,12.3,67804
27047,10.2,62770
27049,8,74974
27051,10,61901
27053,10,84220
27055,7.4,70325
27057,10.2,65557
27059,8.5,74481
27061,12.2,59138
27063,10.3,64052
27065,12.7,57937
27067,12.4,66030
27069,9.8,60785
27071,13.6,59299
27073,9.8,62182
27075,8.8,68725
27077,10.4,62357
27079,6.7,82936
27081,8.8,60199
27083,10.4,66692
27085,7.5,67835
27087,18.7,52486
27089,9.3,66165
27091,10.8,57521
27093,8.6,66785
27095,10.9,66546
27097,10.1,63671
27099,11.6,60831
27101,8.7,72302
27103,9.8,73386
27105,11.4,58596
27107,11.9,60560
27109,7.7,83656
27111,9.5,63741
27113,10,64778
27115,10.9,62206
27117,10.6,58379
27119,12.3,61629
27121,8.6,70662
27123,13,70485
27125,9.1,57208
27127,9.4,61480
27129,10.6,63768
27131,9.4,71490
27133,9.7,67389
27135,9.9,69341
27137,13.8,64321
27139,4.6,108730
27141,6,92205
27143,9,73913
27145,13.5,67213
27147,9.1,70093
27149,11.9,64585
27151,10.8,59516
27153,13.1,58012
27155,12.6,60270
27157,7.4,68843
27159,12.7,55215
27161,8.8,69110
27163,5.2,105251
27165,11.6,65099
27167,10,65514
27169,12.3,63878
27171,4.9,99744
27173,10.7,64247
28000,19.2,48871
28001,25.8,40007
28003,17,46712
28005,22,41927
28007,22.3,40592
28009,19.7,41019
28011,34.2,35599
28013,22.4,38073
28015,15.9,46012
28017,19.9,40762
28019,20.9,43567
28021,33.3,33163
28023,18.5,43774
28025,22.7,40257
28027,37.9,31234
28029,20.9,43471
28031,19.9,43796
28033,10.8,72890
28035,20.1,45326
28037,22.1,43579
28039,16.4,54560
28041,21.2,45013
28043,22.1,39562
28045,17.3,54207
28047,18,54090
28049,25.2,42092
28051,37.8,28236
28053,33.3,30555
28055,43.9,29050
28057,13.1,51454
28059,14.7,57664
28061,16.7,43527
28063,31.7,32234
28065,25.2,34876
28067,18.8,44670
28069,26.1,37262
28071,16.5,52428
28073,11.8,65261
28075,22.8,44492
28077,19.3,45844
28079,21.1,42938
28081,15.2,57597
28083,35.6,31091
28085,17.7,45609
28087,18.5,49086
28089,11.5,77665
28091,22.9,40017
28093,19.9,40650
28095,16.9,47768
28097,21.2,40442
28099,21.2,44008
28101,20.2,45278
28103,26.8,34467
28105,22.2,43226
28107,22.6,42287
28109,16.1,51023
28111,20.5,45758
28113,27.6,39063
28115,16.3,50133
28117,16.5,49750
28119,33.8,31877
28121,10.8,71478
28123,19.1,41496
28125,35.1,32650
28127,21.3,43757
28129,17,48335
28131,16.6,51353
28133,38.7,34017
28135,33.7,35671
28137,14.9,54882
28139,19,49254
28141,15.7,47839
28143,26.6,37886
28145,14.1,51678
28147,23.7,37080
28149,20.7,50060
28151,28.1,38040
28153,22.5,38380
28155,16.5,49335
28157,32.4,33777
28159,22.2,48427
28161,22.3,42995
28163,31.3,37119
29000,12.8,61815
29001,23.9,47619
29003,8.7,63665
29005,12.5,54708
29007,16.3,55262
29009,19,47532
29011,15.5,46554
29013,13.7,54634
29015,15.6,51574
29017,15,54291
29019,16.6,62805
29021,18.6,51811
29023,19.9,43640
29025,13.2,52861
29027,10.5,64333
29029,13.2,54637
29031,12.4,60997
29033,12.1,59257
29035,20.4,39423
29037,7.3,79949
29039,18.2,43563
29041,11.8,56898
29043,8.3,70623
29045,13,50390
29047,8.1,75129
29049,10.1,64823
29051,11.6,63972
29053,12.5,56824
29055,15.8,49511
29057,15.2,43303
29059,16.6,46189
29061,12.9,56786
29063,13.3,54112
29065,16.4,45530
29067,20.5,41505
29069,22.3,42932
29071,9.6,68162
29073,11.3,56626
29075,14.1,49726
29077,13.2,53391
29079,16.7,49560
29081,15.1,47536
29083,14.5,48263
29085,18.1,40224
29087,13.9,54322
29089,12.2,55699
29091,18.4,45132
29093,18.6,44817
29095,13.1,63282
29097,16.8,51936
29099,8.7,68959
29101,11.7,59146
29103,17.1,45464
29105,15.7,46405
29107,10.5,68142
29109,14.6,51385
29111,14.9,47136
29113,9.3,76182
29115,14.7,49490
29117,13.8,51789
29119,17.8,41784
29121,13.7,49295
29123,13.9,46428
29125,11.3,52560
29127,13.8,54542
29129,13,49815
29131,15,47185
29133,23.2,38559
29135,11.4,56419
29137,15,52079
29139,13.2,52818
29141,17.6,50410
29143,22.1,39778
29145,15.1,58832
29147,15.2,49751
29149,21.2,37898
29151,8.4,67603
29153,20.4,41194
29155,23.7,36828
29157,10.1,56788
29159,16.1,49333
29161,18.1,49346
29163,16.6,51699
29165,6.9,86720
29167,15.3,53856
29169,12.7,58046
29171,14.4,46774
29173,9.8,61239
29175,15.3,48560
29177,10.4,68609
29179,16.4,42611
29181,23.4,37865
29183,5.3,92029
29185,18.2,41754
29186,10.3,63729
29187,18,48557
29189,10.5,72507
29195,13.7,51994
29197,13.1,49163
29199,14.2,48665
29201,15.9,49257
29203,21.5,36683
29205,14.3,50838
29207,17.9,46818
29209,14.6,53039
29211,16.1,46864
29213,15.6,47210
29215,22,41483
29217,19.3,48273
29219,7.9,71073
29221,19.4,44063
29223,20,41271
29225,15,59303
29227,14,45477
29229,19.8,41748
29510,21.5,49246
30000,12,63357
30001,12.7,53776
30003,25.7,47179
30005,18.9,46335
30007,8.6,66307
30009,9.2,62841
30011,13.1,52116
30013,13,57085
30015,14.4,51113
30017,13.2,54913
30019,11.2,52852
30021,11.2,70252
30023,14.6,45725
30025,8.9,63793
30027,12,54823
30029,9.5,65835
30031,8.8,78910
30033,14.8,49898
30035,24.6,44777
30037,16.6,43820
30039,11.7,52984
30041,16.9,54377
30043,7.4,68128
30045,15.1,51392
30047,17.2,50978
30049,9,67702
30051,16.1,49277
30053,16.8,48156
30055,13.9,51881
30057,9.1,62516
30059,15.3,45391
30061,14.2,50327
30063,12.9,65682
30065,15.8,54003
30067,9.9,59113
30069,12.9,48141
30071,14.5,53626
30073,17,47900
30075,11.1,52298
30077,16.9,47687
30079,13.7,46328
30081,9.5,60030
30083,9.1,63148
30085,25.3,47266
30087,17.6,61331
30089,14.7,50270
30091,11.8,56095
30093,13,52495
30095,8.1,75820
30097,9.7,61454
30099,12.5,59787
30101,14.6,49297
30103,12.1,58275
30105,11.8,55338
30107,17.2,42431
30109,11.1,51924
30111,11.3,69182
31000,10.5,66949
31001,11.7,57136
31003,10,57413
31005,13,58677
31007,10.3,59863
31009,13.7,53541
31011,9.6,64705
31013,11.2,65493
31015,14.1,51107
31017,10.9,52738
31019,10.7,65721
31021,10,61317
31023,8.3,66416
31025,6.4,77771
31027,7.9,64037
31029,8.8,59492
31031,11.1,53533
31033,11.9,54772
31035,9.9,64315
31037,8.3,69498
31039,8.5,66165
31041,10.6,56531
31043,10.4,64231
31045,15.3,50905
31047,10.7,61817
31049,11.1,51583
31051,8,64943
31053,10.6,59872
31055,11.7,69475
31057,13.9,52916
31059,8.9,65739
31061,13,54192
31063,12,53735
31065,11.9,54308
31067,12,56261
31069,15,53240
31071,11.3,51055
31073,8.6,67263
31075,10,64244
31077,13,53225
31079,12,60751
31081,6.7,73024
31083,9.7,58928
31085,14,57060
31087,13.2,50300
31089,10.9,61415
31091,7,52254
31093,8.1,70906
31095,9.7,57098
31097,13.3,50886
31099,7.7,72694
31101,11.6,53637
31103,19.3,49421
31105,11.9,52460
31107,12.3,54189
31109,12,65436
31111,11.1,61702
31113,9.9,61004
31115,15.6,53369
31117,11.4,54138
31119,9.7,61263
31121,9,64309
31123,13.5,52933
31125,10.5,56880
31127,11.5,56658
31129,9.9,59602
31131,9.3,67595
31133,12.4,50501
31135,9.4,61156
31137,8.8,66986
31139,10.1,64607
31141,7.8,70177
31143,6.6,69503
31145,10.9,63958
31147,11.4,54044
31149,14,53120
31151,10.1,63187
31153,5.5,88913
31155,7.3,78689
31157,13.6,53206
31159,7.8,75305
31161,13.3,47543
31163,11.1,54771
31165,15.5,46834
31167,7.1,71709
31169,8.9,56626
31171,11.8,53019
31173,19,52202
31175,11.4,52336
31177,6.3,100572
31179,12.5,59787
31181,11.4,58161
31183,11.2,50850
31185,8.5,64531
32000,14,66194
32001,10.4,67716
32003,15.1,63735
32005,8,74053
32007,9.7,81466
32009,14.5,53509
32011,10,80084
32013,10.6,77018
32015,11,85773
32017,13.9,64304
32019,9.4,71547
32021,17.5,53515
32023,14.9,59282
32027,18.3,52412
32029,7,79281
32031,11,76123
32033,12.8,63070
32510,11.8,64869
33000,7.4,88268
33001,7.6,75781
33003,7.9,66874
33005,9.9,67883
33007,12.5,53602
33009,8.6,77378
33011,7.3,90806
33013,8.7,80842
33015,4.6,104281
33017,8.9,91928
33019,9.1,64919
34000,10.2,89227
34001,15.1,65693
34003,7.5,104777
34005,7.6,94043
34007,12,77675
34009,9,74896
34011,14.4,58030
34013,15.1,66191
34015,7.7,93783
34017,15.9,79159
34019,4.1,122095
34021,10.4,86499
34023,8,98992
34025,7.4,107500
34027,5.6,122525
34029,11.4,75732
34031,14.1,74016
34033,12,69844
34035,5.5,123708
34037,6.1,99695
34039,9.3,85926
34041,9.3,82900
35000,17.7,54304
35001,15.2,59723
35003,19.8,40273
35005,27.6,45098
35006,26.4,42862
35007,18.8,42787
35009,18.9,50322
35011,19.6,40181
35013,19.3,46619
35015,13.8,66191
35017,18.6,46503
35019,25.8,37534
35021,17.4,44080
35023,24.1,40226
35025,18.8,51749
35027,18.4,50472
35028,3.7,134050
35029,27.6,35040
35031,30.3,40149
35033,21.9,41734
35035,19.9,49845
35037,22.3,35776
35039,20.4,47042
35041,21.1,46977
35043,9.4,72545
35045,24.3,49977
35047,21.4,43564
35049,12.3,67311
35051,26.7,37660
35053,22.2,38817
35055,18.6,45626
35057,22.7,45684
35059,19.5,41518
35061,18.8,50510
36000,14,74230
36001,11.9,74512
36003,14.6,55320
36005,26.4,43143
36007,14.1,55729
36009,16.1,54602
36011,14.8,62839
36013,17.2,48102
36015,14.9,59155
36017,13.3,58177
36019,15.1,60094
36021,10.5,69403
36023,11,62292
36025,15.9,53385
36027,9.7,87370
36029,13.7,63014
36031,11.3,62884
36033,16.7,54960
36035,13.6,56169
36037,9.6,62785
36039,11.7,61375
36041,9.6,57427
36043,13.3,59366
36045,12.4,59430
36047,19.2,66943
36049,12.6,59978
36051,12,65221
36053,10.4,66419
36055,13.3,66003
36057,15,55523
36059,6.1,125118
36061,17.4,84371
36063,13,61068
36065,14.2,59804
36067,14.2,65548
36069,7.8,76137
36071,12.2,88494
36073,16.1,56140
36075,15.7,59394
36077,13.8,61664
36079,6.6,107014
36081,13.6,72807
36083,12.3,74106
36085,11.9,84744
36087,15.2,98054
36089,15,55531
36091,7.7,87154
36093,12.9,72357
36095,12.9,67080
36097,13.6,57706
36099,13.4,60985
36101,13.7,57584
36103,6.4,112681
36105,17.1,57017
36107,11.7,64052
36109,16.2,65402
36111,11.3,77427
36113,10.2,69314
36115,12.3,61633
36117,10,65299
36119,9.4,109131
36121,9.4,66261
36123,10.6,63619
37000,13.5,61997
37001,12.5,58847
37003,12.6,52989
37005,17.8,45239
37007,21.2,40773
37009,14.2,45551
37011,17,48470
37013,20.1,50312
37015,20.7,41280
37017,21.6,42398
37019,9.8,67286
37021,11.7,63838
37023,14.3,53758
37025,9.4,79148
37027,14.8,44705
37029,8,79162
37031,11.8,63146
37033,20.7,50879
37035,13.5,59841
37037,12.2,82764
37039,13.9,44211
37041,17.6,48568
37043,13.8,51537
37045,18,49009
37047,23.4,41206
37049,12.6,57628
37051,15.8,52463
37053,8.6,82759
37055,8.7,68682
37057,13.6,53473
37059,9.7,67224
37061,19.1,45149
37063,13.4,71436
37065,22.4,41157
37067,14.3,60228
37069,12.5,63687
37071,14.9,56017
37073,13.5,59762
37075,17.1,43647
37077,14,62715
37079,23.3,42884
37081,13.5,60915
37083,27.3,38944
37085,13.3,61701
37087,13.7,51817
37089,12,60384
37091,24.5,40461
37093,15.5,54948
37095,21,44880
37097,9.5,69734
37099,18.7,50652
37101,11.8,69889
37103,17.6,47616
37105,15.1,56679
37107,21.1,44244
37109,8.8,73319
37111,14.5,50476
37113,14.2,49406
37115,15.3,51849
37117,20.1,43261
37119,10.2,75138
37121,15,49086
37123,17.6,52897
37125,9.2,69373
37127,14.8,55956
37129,11.9,66212
37131,23.6,40524
37133,13.9,55645
37135,12.2,79814
37137,15.3,53732
37139,15.4,51365
37141,10.8,69555
37143,15.5,53760
37145,17.5,55287
37147,21.6,48116
37149,12.3,58064
37151,13.5,57088
37153,26.2,42158
37155,27.9,38613
37157,18.1,46868
37159,17,56441
37161,17.5,44477
37163,20.4,48267
37165,24.4,44060
37167,14.5,57465
37169,13.1,57763
37171,16.1,51820
37173,17.4,47838
37175,12.5,61737
37177,21.1,39970
37179,7.7,87553
37181,20.8,45557
37183,9.4,91558
37185,19.9,44794
37187,20.7,42582
37189,21.8,55183
37191,18.7,49955
37193,17.1,47891
37195,18.8,48777
37197,12.7,56547
37199,17.4,46299
38000,10.9,67603
38001,12,56364
38003,11.2,61111
38005,26.3,47080
38007,10.8,77375
38009,11.2,67400
38011,9,68253
38013,8.9,71492
38015,8.3,71980
38017,10.6,66351
38019,8,65006
38021,11.2,55270
38023,10.8,64646
38025,11,75713
38027,11.7,57277
38029,13.4,55883
38031,8.9,69364
38033,12.7,63973
38035,13.6,64804
38037,17.3,48544
38039,10.7,59520
38041,14.4,54282
38043,14.2,55020
38045,10.9,65932
38047,14.2,51318
38049,11.9,64262
38051,13.8,54211
38053,9.1,86294
38055,10.6,68419
38057,8,78823
38059,9.9,71415
38061,11.2,71941
38063,10.4,62095
38065,11.1,72965
38067,9.7,63809
38069,12.3,55747
38071,12.3,63973
38073,8.9,71594
38075,8.5,66937
38077,10.1,65184
38079,27.2,47394
38081,9,69666
38083,16.5,49374
38085,42.8,40307
38087,12.8,57922
38089,10.1,73453
38091,8.5,77013
38093,11.7,63871
38095,11.4,66452
38097,9.9,72320
38099,11.9,61472
38101,9.4,69957
38103,12.4,63665
38105,8.5,77051
39000,13.3,62286
39001,18.9,47001
39003,15.3,52518
39005,10.9,59117
39007,15.7,48916
39009,20.9,49023
39011,7.9,64942
39013,15.9,50602
39015,16.8,58990
39017,11.6,72859
39019,13.3,56287
39021,10.6,64876
39023,16,59077
39025,9.5,70789
39027,12,62999
39029,16.7,51019
39031,13.9,50135
39033,13.5,50656
39035,16.2,55250
39037,10.4,59456
39039,10.1,66697
39041,4.1,118661
39043,12.6,59226
39045,8.2,80245
39047,16.3,58020
39049,14.3,66056
39051,8.1,68985
39053,18,49575
39055,6.2,91701
39057,10.3,79035
39059,15.2,50599
39061,15.7,64087
39063,10,65866
39065,16.9,53940
39067,14.1,50691
39069,8.9,69634
39071,13.9,56772
39073,16.5,55814
39075,10.1,70027
39077,11.2,62153
39079,17.7,48745
39081,17.2,50442
39083,12.5,61642
39085,7,74208
39087,17.2,49916
39089,11,72936
39091,10.1,65499
39093,12.8,63348
39095,17.4,53379
39097,13.4,71958
39099,19.3,50216
39101,15.8,53172
39103,6.1,86880
39105,21.1,45935
39107,7.3,67958
