"FIPS_Code","PCTPOVALL_2021","MEDHHINC_2021"
39109,8.2,65537
39111,14.2,53036
39113,15.2,56636
39115,16.4,46327
39117,11.3,62516
39119,15.8,52806
39121,16.3,50109
39123,8.4,71409
39125,10.3,60274
39127,13.9,63329
39129,10.2,72652
39131,19.2,49357
39133,12.4,65445
39135,11,56134
39137,7.1,72588
39139,13.4,51733
39141,18.9,53068
39143,13.1,54399
39145,23.9,43981
39147,12,59292
39149,10.7,63848
39151,12.8,59205
39153,12.5,63191
39155,15.5,51838
39157,12.4,58282
39159,5.5,98167
39161,8.9,61842
39163,19.3,46511
39165,5.9,97011
39167,13.6,55133
39169,9.6,60709
39171,9,57131
39173,10.9,64702
39175,7.9,65757
40000,15.4,55829
40001,20.8,43371
40003,16.4,55157
40005,17.1,44489
40007,11.6,60260
40009,18.4,46744
40011,18,50068
40013,16.5,47916
40015,26.1,44121
40017,8.2,75806
40019,14.2,53211
40021,21.8,42269
40023,18.6,41228
40025,15.9,50300
40027,12.3,67692
40029,18.7,44733
40031,19.2,50090
40033,17.6,48703
40035,17.5,48825
40037,14.3,53287
40039,17,51098
40041,18.1,47774
40043,16.4,53165
40045,12.9,52503
40047,12.9,59514
40049,15.6,50043
40051,13.4,61326
40053,14.1,51688
40055,23,39391
40057,27.8,38826
40059,11.4,58116
40061,21.5,36954
40063,21.4,39603
40065,14.9,55293
40067,24.2,37798
40069,20.9,47039
40071,15.8,50034
40073,10.7,66770
40075,20.6,40937
40077,20,37294
40079,23.5,42198
40081,15.8,51525
40083,13.1,68955
40085,15.3,52205
40087,9.2,72895
40089,21.5,43930
40091,18.1,42506
40093,10.7,55948
40095,14.9,49443
40097,14.6,53161
40099,13.5,55997
40101,19.2,44521
40103,11.8,58612
40105,15.5,50228
40107,26.8,36567
40109,16.3,57890
40111,18,46411
40113,12.3,56156
40115,20.5,45523
40117,14.8,52367
40119,20.7,50651
40121,18.2,47589
40123,17.4,51044
40125,14.4,51569
40127,18.2,42360
40129,15,54944
40131,9.7,69436
40133,20.1,42053
40135,19.6,43293
40137,18.9,49840
40139,12.9,56229
40141,20.9,44231
40143,14.7,59232
40145,9.7,70603
40147,16.7,54108
40149,15.9,51073
40151,14.7,51371
40153,14,56666
41000,12.2,71441
41001,16,53107
41003,17.3,65419
41005,8.4,91076
41007,12.9,59539
41009,10.2,78267
41011,17.4,54067
41013,12,65755
41015,14.8,52586
41017,8.7,79648
41019,16.5,52042
41021,10.4,69135
41023,15.6,53079
41025,16.2,50113
41027,10.9,70850
41029,13.5,63308
41031,15.9,59317
41033,16.8,49833
41035,19.1,49660
41037,15.7,52012
41039,14.4,61509
41041,15.2,52751
41043,12.1,64834
41045,20,51466
41047,13.3,64412
41049,13.8,67334
41051,12.4,77851
41053,11,71606
41055,12.8,69892
41057,14.6,56158
41059,13.2,58764
41061,17.5,53294
41063,12.9,58311
41065,13.3,59638
41067,8.6,91899
41069,17.4,43468
41071,10.9,75303
42000,12,68931
42001,8.6,72849
42003,11.3,68874
42005,11.8,54089
42007,11.1,64593
42009,11.6,52984
42011,12.9,68693
42013,11.9,55843
42015,13.7,55199
42017,6.5,99755
42019,8.5,77902
42021,12.9,52441
42023,13.4,47588
42025,14,58295
42027,15.2,66239
42029,6.6,109616
42031,11.8,55551
42033,14.2,54539
42035,13.2,54171
42037,16.2,56300
42039,15,55141
42041,8,81975
42043,11.8,66121
42045,10.1,78194
42047,10.1,56843
42049,15.8,56799
42051,15.9,47812
42053,19.6,46432
42055,9.5,66983
42057,11.4,55100
42059,14.8,55287
42061,13.9,54516
42063,13.7,51887
42065,13.3,51099
42067,9.9,55279
42069,13.7,61227
42071,8.8,75619
42073,12.2,58307
42075,9,71826
42077,11.1,68688
42079,12.8,58645
42081,10.7,58862
42083,13.4,54377
42085,12.9,54112
42087,15.1,51503
42089,11.3,74989
42091,7,102648
42093,9.3,68053
42095,9.7,78768
42097,11.8,50930
42099,7.9,76010
42101,22.3,52882
42103,8.8,70065
42105,16.1,51348
42107,12.8,57868
42109,9.7,61208
42111,12.9,53770
42113,12.9,55516
42115,12,56995
42117,13.3,56920
42119,12.1,67424
42121,13.1,56992
42123,12.3,54073
42125,9.1,68238
42127,12.6,54336
42129,11.2,63184
42131,11.6,63118
42133,9.2,72949
44000,12.1,73324
44001,7.5,94553
44003,8.1,74282
44005,9.7,85764
44007,14.3,66610
44009,9.2,90152
45000,14.5,59447
45001,14.8,49485
45003,15.5,56711
45005,35.4,31262
45007,15.9,58951
45009,25.9,37906
45011,23,42265
45013,11.3,72661
45015,10.2,74289
45017,18.7,39476
45019,13.8,71755
45021,18.8,45829
45023,17.3,46500
45025,20.2,45395
45027,20.8,41240
45029,20.9,46629
45031,20.9,46291
45033,26.1,39613
45035,9.9,71548
45037,16.8,57774
45039,20.6,40766
45041,18.8,52062
45043,14.7,58419
45045,10.9,68487
45047,15.9,52462
45049,23.5,41281
45051,12.6,56342
45053,16.1,54099
45055,14,54900
45057,11.8,68993
45059,18.5,53130
45061,25.9,39125
45063,11.1,65016
45065,19.5,50005
45067,29.2,37534
45069,24.1,38254
45071,14.9,57072
45073,16.4,53432
45075,26.5,39832
45077,17.8,54415
45079,17,56940
45081,16.5,50440
45083,13.7,60470
45085,20,48286
45087,20.1,43615
45089,21.2,40235
45091,9.7,73466
46000,11.9,66843
46003,9.9,56110
46005,12.7,53648
46007,31,41607
46009,14,54009
46011,12.6,61581
46013,11.6,62070
46015,12.8,58516
46017,35.9,25653
46019,12.2,53812
46021,10.9,61892
46023,22.6,50712
46025,10.6,59637
46027,16.8,51388
46029,9.6,65106
46031,41.9,34372
46033,9.8,68600
46035,11.4,60924
46037,14.5,56687
46039,9.1,63342
46041,23.7,45120
46043,11.4,60711
46045,10.1,67142
46047,13.5,52113
46049,15.7,59970
46051,9.8,66697
46053,14.2,45603
46055,10.7,54380
46057,7.8,75467
46059,8.7,64118
46061,8.2,79602
46063,11.5,58187
46065,9.8,72724
46067,12.8,60502
46069,11.3,60715
46071,28.1,39639
46073,13.2,67818
46075,12.9,53891
46077,9.3,60106
46079,9.6,67151
46081,13,62652
46083,3.9,91352
46085,20.7,48076
46087,9.2,69208
46089,16.7,49970
46091,11.2,62871
46093,9.3,63475
46095,30,40223
46097,10.9,60032
46099,9.5,73040
46101,10.5,66527
46102,43.5,35046
46103,11.6,64387
46105,14.3,49810
46107,10.1,64542
46109,17.6,55666
46111,12.4,61286
46115,11.2,62269
46117,7.5,73957
46119,7.5,62078
46121,39.8,36362
46123,20.5,50688
46125,9.7,66854
46127,6.5,87314
46129,16.4,53162
46135,11,65826
46137,38.1,37066
47000,13.7,59698
47001,14.3,58633
47003,13.4,55420
47005,18.3,45165
47007,22.1,44867
47009,9.7,62724
47011,11.7,56273
47013,19.9,44325
47015,14.9,53093
47017,15.9,45997
47019,17.1,45293
47021,8.6,75162
47023,17.6,51615
47025,17.1,43331
47027,18.7,39770
47029,21,40572
47031,15.6,55070
47033,15.6,50792
47035,14.9,52000
47037,15,65463
47039,17.7,48292
47041,15.5,45612
47043,12.1,61219
47045,16,51499
47047,12.3,70943
47049,19.9,41469
47051,12.4,57723
47053,13.4,51280
47055,12.4,55468
47057,16.9,46983
47059,12.5,54166
47061,20.5,41266
47063,18.4,48483
47065,12.6,65689
47067,27.6,34055
47069,20.9,44314
47071,17.6,50309
47073,16.5,49873
47075,21.3,42634
47077,13.6,53282
47079,16.4,45980
47081,16.3,50345
47083,15.3,48788
47085,12.1,55298
47087,21.2,43611
47089,14.7,50969
47091,23.7,42230
47093,12.1,64817
47095,33.4,29281
47097,21.5,42280
47099,13.6,49794
47101,14.7,50422
47103,14.6,52018
47105,9.6,72378
47107,14.5,50480
47109,15.4,45083
47111,15.9,49357
47113,17.1,53954
47115,16.2,51898
47117,11.1,64710
47119,10.3,68425
47121,15.2,51337
47123,15.6,50364
47125,10.8,63593
47127,9.7,62609
47129,18.1,48122
47131,15.5,50021
47133,14.9,45793
47135,17,43998
47137,14.2,44566
47139,13.5,50863
47141,13.7,52138
47143,15.8,50479
47145,13.1,56355
47147,10.5,67539
47149,8.7,77942
47151,22.4,40788
47153,13.6,55099
47155,13.2,51771
47157,18,54931
47159,11.7,56567
47161,13.3,56764
47163,17.1,49489
47165,8.6,71268
47167,13.1,62814
47169,17.8,49014
47171,14.5,44971
47173,15.6,51102
47175,17,45565
47177,15.6,48444
47179,14.3,56071
47181,19.8,47563
47183,18,44799
47185,16.4,45239
47187,4,123474
47189,7.5,82489
48000,14.2,66959
48001,20.4,54515
48003,11.8,70005
48005,18.4,50620
48007,15.1,55435
48009,9.6,69286
48011,9.9,64401
48013,16.4,57905
48015,10.4,68150
48017,16.1,47375
48019,11.4,69051
48021,11.5,72809
48023,17.6,45408
48025,27.1,45431
48027,14.3,58878
48029,14.8,63014
48031,9,69247
48033,9.9,69744
48035,13.2,56041
48037,17.8,52934
48039,9,82165
48041,22.6,50494
48043,13.3,51197
48045,14.7,49905
48047,28.6,33460
48049,15.3,48803
48051,14.4,57469
48053,9.9,72510
48055,12.8,60063
48057,14.6,70662
48059,12.1,56708
48061,24.6,46436
48063,16.7,51024
48065,9.1,66548
48067,18.2,42896
48069,16.2,62236
48071,10.4,89767
48073,18.1,48664
48075,21.1,42758
48077,10.7,60973
48079,21.3,42274
48081,15.1,46767
48083,19.3,42253
48085,6.6,102119
48087,16.9,45734
48089,12.4,62004
48091,5.3,93487
48093,16.1,49076
48095,14.9,48563
48097,13,58060
48099,13.6,59718
48101,18.8,44590
48103,11.3,63555
48105,14.6,53159
48107,23.2,42728
48109,19.6,48217
48111,10.5,70895
48113,14.4,63549
48115,21.3,43627
48117,17.3,50967
48119,15.8,50329
48121,7.4,98027
48123,17.1,54279
48125,20.7,42690
48127,25.7,41838
48129,16.9,44353
48131,30,37921
48133,18.5,47526
48135,16.6,58389
48137,20.1,47573
48139,8.8,87698
48141,20.1,50983
48143,17.9,51964
48145,20.3,46173
48147,14.3,56794
48149,11,64711
48151,15.3,51362
48153,18.2,43855
48155,17.4,42616
48157,7.2,98070
48159,14.8,51885
48161,15.8,48397
48163,26.7,47833
48165,13.8,58712
48167,12.1,77627
48169,24.8,43890
48171,8.8,71594
48173,8.5,116958
48175,14.7,58937
48177,16.1,48164
48179,17.7,45530
48181,11.2,62678
48183,16.1,57608
48185,16.1,52540
48187,9.5,80145
48189,19.6,47373
48191,24.1,34766
48193,14.8,53759
48195,11.7,57692
48197,17.2,45677
48199,9.7,67183
48201,16.4,63539
48203,15,56645
48205,10.4,71332
48207,20.6,43546
48209,12.4,79336
48211,10.2,65387
48213,15.8,50348
48215,28.8,44260
48217,13.9,52495
48219,16.4,51078
48221,10.2,68911
48223,14.5,56680
48225,19.8,45603
48227,16.9,55842
48229,24,38904
48231,13.8,58326
48233,12.6,56646
48235,8.8,69966
48237,16,51846
48239,13.5,60666
48241,23.8,50038
48243,21.3,56149
48245,19.2,55575
48247,23.2,37454
48249,21.4,43852
48251,9.8,76226
48253,19.7,52288
48255,22.1,48470
48257,8.9,73660
48259,6.8,102832
48261,14.2,42379
48263,11.5,54154
48265,12.4,60834
48267,15.6,48671
48269,11.6,74890
48271,19,50567
48273,24.6,49226
48275,17.1,45558
48277,17,50787
48279,19.1,48981
48281,12.2,64401
48283,28.6,40549
48285,12.4,54421
48287,12.8,59469
48289,16.3,51582
48291,15.6,57174
48293,16.8,50381
48295,13.3,64249
48297,17.7,52910
48299,12.1,61037
48301,5.3,100917
48303,16.1,57270
48305,16.8,50374
48307,17.3,43525
48309,14.7,58524
48311,12.1,63120
48313,17.5,48251
48315,23,43178
48317,13.3,69505
48319,11.8,56690
48321,22.9,50054
48323,20.5,41815
48325,14.2,62907
48327,19.4,41507
48329,10.5,84837
48331,14.6,53320
48333,13.7,54948
48335,19.2,44476
48337,14.1,54988
48339,10.5,87831
48341,11.9,61833
48343,18.5,44957
48345,16.9,47835
48347,20.8,46970
48349,16,51015
48351,19.8,44030
48353,18.3,44342
48355,18.2,59337
48357,11.8,60914
48359,15.7,62868
48361,12.5,65908
48363,14.8,57580
48365,13.5,54244
48367,7.9,85613
48369,15.2,56632
48371,22.6,49291
48373,16.9,50827
48375,20.7,45904
48377,21.3,39791
48379,12.8,57294
48381,9.1,72082
48383,11.9,65162
48385,15.6,46907
48387,18.7,46134
48389,22.2,46275
48391,15.5,46695
48393,7.4,73224
48395,16.9,50816
48397,5.1,120696
48399,15.3,48190
48401,16.8,53186
48403,16.3,46233
48405,22.7,43335
48407,17.3,52302
48409,16.4,58227
48411,17.9,45437
48413,14.8,52408
48415,15.1,49727
48417,12,61351
48419,19.6,43244
48421,12,62557
48423,13,62903
48425,9.3,68280
48427,31.6,33535
48429,16.2,46064
48431,11.8,69212
48433,15.5,49813
48435,13.9,59905
48437,20.9,45509
48439,11.6,71399
48441,17.9,53820
48443,17.4,44343
48445,22.3,42225
48447,15,46253
48449,16,49513
48451,13.2,60750
48453,11.2,84519
48455,17.1,46569
48457,17.5,46955
48459,14.9,51634
48461,15.6,49340
48463,20.5,48438
48465,18.8,50532
48467,13.3,59929
48469,16.2,57142
48471,23.9,43012
48473,13.6,65437
48475,14.1,58461
48477,14,66601
48479,22.6,50865
48481,15.9,56522
48483,14.1,49282
48485,14.6,53148
48487,14.1,48117
48489,34.3,37087
48491,6,96653
48493,9.8,78794
48495,14.7,62477
48497,10.2,77668
48499,14.1,53485
48501,12.8,66816
48503,14.8,53715
48505,28.9,37474
48507,25.4,35046
49000,8.7,79449
49001,9.2,59437
49003,8,69538
49005,11,69670
49007,15.9,50503
49009,7.2,57400
49011,6.4,93260
49013,13.1,63327
49015,11.8,62257
49017,9.9,56943
49019,11.1,52645
49021,13.3,61421
49023,8.8,77036
49025,9.4,62311
49027,10.2,68131
49029,4.5,111472
49031,15.1,50768
49033,8,70815
49035,8.8,80676
49037,26.8,48071
49039,11.7,62098
49041,9.7,68303
49043,5.8,124354
49045,5.6,90591
49047,11.9,64105
49049,8.1,86597
49051,4.9,102206
49053,9.4,63639
49055,11.1,57768
49057,9.3,72348
50000,10.2,72415
50001,8.4,79756
50003,12.5,65185
50005,12.5,59762
50007,10,84290
50009,14.4,50840
50011,9.2,69583
50013,7.7,80693
50015,8.7,64083
50017,9.8,71487
50019,12.6,54346
50021,10.5,59916
50023,8.8,75692
50025,11.3,64381
50027,9.7,65086
51000,10.3,80926
51001,16.2,50949
51003,7,91849
51005,13.3,49197
51007,9.9,62884
51009,12.4,57294
51011,11.5,58860
51013,7.9,124474
51015,8.5,69243
51017,11.1,56200
51019,8.8,66026
51021,14.4,50492
51023,7,74081
51025,21.3,47401
51027,23.9,38087
51029,16.8,54263
51031,10.9,53059
51033,10.9,73390
51035,14.6,45956
51036,11.4,63299
51037,16.9,48382
51041,7.4,86101
51043,7.2,91603
51045,11.5,57299
51047,8.9,82220
51049,14.8,52200
51051,22,39722
51053,11.9,66397
51057,11.5,59012
51059,7.1,133845
51061,6.5,106714
51063,12.1,54765
51065,7.7,77226
51067,11.2,60062
51069,7.5,85262
51071,11.8,55018
51073,8.4,75630
51075,6.3,104379
51077,17.6,42553
51079,7.8,76941
51081,24.4,49323
51083,16,46244
51085,6.7,95195
51087,7,78888
51089,17,45784
51091,13.1,48972
51093,8.2,86286
51095,7,92270
51097,14.1,59730
51099,6.5,98668
51101,7.1,79378
51103,12,58578
51105,25.1,38529
51107,3.6,153716
51109,10,68838
51111,18.7,44852
51113,9.4,67527
51115,9.1,69978
51117,15.7,48013
51119,13,62710
51121,23.3,57752
51125,12.4,61224
51127,4.9,102920
51131,17.6,51059
51133,13.1,63255
51135,21,46442
51137,8.9,94547
51139,13.4,53449
51141,14.3,46963
51143,13.1,52006
51145,6,99854
51147,18.7,51239
51149,10.4,79710
51153,6.4,116354
51155,13.5,53111
51157,9.1,80098
51159,16.9,53959
51161,8.1,73438
51163,10.2,59252
51165,8.3,72392
51167,18.4,45254
51169,19.6,42894
51171,9.8,65308
51173,17.5,42303
51175,14.1,57965
51177,7.2,100162
51179,5.4,116569
51181,12.2,61358
51183,19.5,54282
51185,19.6,40728
51187,9.2,73546
51191,13.3,54223
51193,15.1,59959
51195,19.2,41994
51197,16.9,51206
51199,5.1,97500
51510,9.9,100877
51520,18.4,41272
51530,15.1,47144
51540,21.6,61255
51550,8.3,87057
51570,9.4,59455
51580,17.4,43075
51590,24.2,37652
51595,21.1,41610
51600,7.3,107334
51610,4,142430
51620,19.6,46460
51630,14.2,77437
51640,21,42023
51650,12.4,57662
51660,25,50250
51670,20.8,47263
51678,21,53400
51680,17.8,52127
51683,8.6,100530
51685,7.3,87255
51690,19.9,38571
51700,15.8,58303
51710,16.9,56951
51720,20.4,38316
51730,22.8,40682
51735,5.4,105525
51740,17.6,53618
51750,25.6,48898
51760,21.1,52011
51770,17.9,47545
51775,10.5,60740
51790,12,54508
51800,10.6,78090
51810,9.4,81364
51820,12.3,54106
51830,19.3,61750
51840,12.5,55908
53000,9.9,84155
53001,16,57405
53003,13.9,56438
53005,10.6,77339
53007,10.8,64700
53009,12,62623
53011,9,83790
53013,13.2,59650
53015,12.6,70104
53017,10,64932
53019,17.5,50565
53021,11.8,79532
53023,13.2,61268
53025,11.7,61815
53027,13.7,55018
53029,8.1,76729
53031,11.2,61548
53033,9.3,110351
53035,8.7,86826
53037,14.4,62721
53039,13,61542
53041,13.5,63828
53043,11.3,64692
53045,12.6,73696
53047,16,55233
53049,13.4,58715
53051,15.9,55060
53053,8.2,85492
53055,10.8,71678
53057,11.6,72831
53059,10.9,75158
53061,7.2,99650
53063,11.2,65571
53065,13.6,60180
53067,9.9,81544
53069,11.7,64777
53071,12.1,63631
53073,13,71739
53075,18.1,53140
53077,14.7,60058
54000,16.8,51122
54001,19.7,43545
54003,9.9,70893
54005,24.7,41227
54007,21.3,41587
54009,13,52217
54011,19,46923
54013,23.8,38835
54015,22.3,38261
54017,18.1,48473
54019,19.9,40478
54021,25.3,40450
54023,15.2,47357
54025,18.9,41958
54027,15.9,52186
54029,14.9,52301
54031,17.5,51591
54033,14.6,52026
54035,15.4,58606
54037,9.7,85277
54039,15.9,55069
54041,17.9,47275
54043,20.3,41452
54045,23.5,40394
54047,31.7,28720
54049,15.1,51252
54051,16.4,51385
54053,18.6,44360
54055,18.1,45679
54057,13.5,54960
54059,31.1,33416
54061,18.3,56706
54063,15.3,47344
54065,12.8,58460
54067,19.8,47186
54069,14.7,53560
54071,16,48035
54073,14.3,53712
54075,16.2,40260
54077,14.3,57174
54079,10.1,66946
54081,22,42525
54083,17.6,44451
54085,19.2,47873
54087,18.2,41202
54089,24.8,40704
54091,16,51580
54093,14.7,49097
54095,14,51594
54097,18.6,49704
54099,16.2,49227
54101,25.2,36919
54103,16.4,50110
54105,17.7,50160
54107,14.7,53435
54109,25,37522
55000,10.8,67150
55001,15.2,53592
55003,14.6,54799
55005,9.2,60371
55007,11.6,63136
55009,9.3,67232
55011,8.9,61382
55013,12.2,56874
55015,5.3,78666
55017,9.9,62306
55019,12.4,59258
55021,7.7,74842
55023,11.9,57130
55025,11.3,77653
55027,8.5,67743
55029,8.7,64818
55031,14.4,58412
55033,12.2,64065
55035,12.5,63073
55037,10.5,62243
55039,8.1,69428
55041,13.7,52275
55043,12.6,57861
55045,7.1,73386
55047,13,59732
55049,7.5,73294
55051,12.2,50731
55053,12.6,59478
55055,7.5,69247
55057,13.9,57000
55059,10.7,71051
55061,7.7,71861
55063,12.1,62302
55065,9.8,66719
55067,12.2,57229
55069,10.2,62064
55071,10.7,59774
55073,7.6,74050
55075,9.3,56942
55077,12,60020
55078,24.2,42976
55079,17.8,56417
55081,11.4,62742
55083,8.3,68480
55085,9.2,60679
55087,7.3,73882
55089,4.7,91014
55091,9.8,66179
55093,8.5,80354
55095,8.5,68732
55097,10.4,66471
55099,11.7,56249
55101,12.4,69021
55103,13.7,59120
55105,10.1,66383
55107,13.8,51585
55109,5.4,94629
55111,9.7,70254
55113,14.4,51748
55115,9.7,62669
55117,8.7,64133
55119,10.3,59473
55121,9.6,63235
55123,14.7,60041
55125,11.5,61716
55127,10.3,70688
55129,11.8,57536
55131,5.2,85266
55133,5,94506
55135,10,63216
55137,12.9,57188
55139,11,64640
55141,11.3,55946
56000,10.6,66508
56001,17.7,53112
56003,12.6,58697
56005,8.5,88491
56007,12.3,63984
56009,9.7,74174
56011,7.5,63270
56013,14.8,56316
56015,13,53428
56017,13.1,54680
56019,10,57275
56021,9.9,63134
56023,7.6,75872
56025,10.7,63940
56027,15.6,50733
56029,11.4,63286
56031,11.7,59634
56033,9.5,63745
56035,7.1,76703
56037,9.2,74677
56039,5.9,102709
56041,9.4,70162
56043,10.2,62176
56045,10.4,62509
